AB 617 Community Air Monitoring,,,,
Indio_PM Smaller than 2.5 µm_1 Hr_from_12-01-2020_to_12-31-2020,,,,
Date/Time,Value,Unit,Averaging Hour,
12/19/2020 1:00:00 PM,0,μg/m3,1 Hr,
12/19/2020 2:00:00 PM,0,μg/m3,1 Hr,
12/19/2020 3:00:00 PM,1,μg/m3,1 Hr,
12/19/2020 4:00:00 PM,4,μg/m3,1 Hr,
12/19/2020 5:00:00 PM,8,μg/m3,1 Hr,
12/19/2020 6:00:00 PM,19,μg/m3,1 Hr,
12/19/2020 7:00:00 PM,16,μg/m3,1 Hr,
12/19/2020 8:00:00 PM,25,μg/m3,1 Hr,
12/19/2020 9:00:00 PM,34,μg/m3,1 Hr,
12/19/2020 10:00:00 PM,22,μg/m3,1 Hr,
12/19/2020 11:00:00 PM,22,μg/m3,1 Hr,
12/20/2020 12:00:00 AM,16,μg/m3,1 Hr,
12/20/2020 1:00:00 AM,12,μg/m3,1 Hr,
12/20/2020 2:00:00 AM,17,μg/m3,1 Hr,
12/20/2020 3:00:00 AM,19,μg/m3,1 Hr,
12/20/2020 4:00:00 AM,33,μg/m3,1 Hr,
12/20/2020 5:00:00 AM,18,μg/m3,1 Hr,
12/20/2020 6:00:00 AM,15,μg/m3,1 Hr,
12/20/2020 7:00:00 AM,9,μg/m3,1 Hr,
12/20/2020 8:00:00 AM,4,μg/m3,1 Hr,
12/20/2020 9:00:00 AM,5,μg/m3,1 Hr,
12/20/2020 10:00:00 AM,0,μg/m3,1 Hr,
12/20/2020 11:00:00 AM,0,μg/m3,1 Hr,
12/20/2020 12:00:00 PM,0,μg/m3,1 Hr,
12/20/2020 1:00:00 PM,0,μg/m3,1 Hr,
12/20/2020 2:00:00 PM,7,μg/m3,1 Hr,
12/20/2020 3:00:00 PM,7,μg/m3,1 Hr,
12/20/2020 4:00:00 PM,4,μg/m3,1 Hr,
12/20/2020 5:00:00 PM,16,μg/m3,1 Hr,
12/20/2020 6:00:00 PM,23,μg/m3,1 Hr,
12/20/2020 7:00:00 PM,31,μg/m3,1 Hr,
12/20/2020 8:00:00 PM,37,μg/m3,1 Hr,
12/20/2020 9:00:00 PM,31,μg/m3,1 Hr,
12/20/2020 10:00:00 PM,23,μg/m3,1 Hr,
12/20/2020 11:00:00 PM,21,μg/m3,1 Hr,
12/21/2020 12:00:00 AM,9,μg/m3,1 Hr,
12/21/2020 1:00:00 AM,12,μg/m3,1 Hr,
12/21/2020 2:00:00 AM,14,μg/m3,1 Hr,
12/21/2020 3:00:00 AM,14,μg/m3,1 Hr,
12/21/2020 4:00:00 AM,12,μg/m3,1 Hr,
12/21/2020 5:00:00 AM,10,μg/m3,1 Hr,
12/21/2020 6:00:00 AM,15,μg/m3,1 Hr,
12/21/2020 7:00:00 AM,10,μg/m3,1 Hr,
12/21/2020 8:00:00 AM,6,μg/m3,1 Hr,
12/21/2020 9:00:00 AM,8,μg/m3,1 Hr,
12/21/2020 10:00:00 AM,4,μg/m3,1 Hr,
12/21/2020 11:00:00 AM,9,μg/m3,1 Hr,
12/21/2020 12:00:00 PM,4,μg/m3,1 Hr,
12/21/2020 1:00:00 PM,2,μg/m3,1 Hr,
12/21/2020 2:00:00 PM,5,μg/m3,1 Hr,
12/21/2020 3:00:00 PM,7,μg/m3,1 Hr,
12/21/2020 4:00:00 PM,10,μg/m3,1 Hr,
12/21/2020 5:00:00 PM,15,μg/m3,1 Hr,
12/21/2020 6:00:00 PM,20,μg/m3,1 Hr,
12/21/2020 7:00:00 PM,19,μg/m3,1 Hr,
12/21/2020 8:00:00 PM,25,μg/m3,1 Hr,
12/21/2020 9:00:00 PM,19,μg/m3,1 Hr,
12/21/2020 10:00:00 PM,17,μg/m3,1 Hr,
12/21/2020 11:00:00 PM,14,μg/m3,1 Hr,
12/22/2020 12:00:00 AM,9,μg/m3,1 Hr,
12/22/2020 1:00:00 AM,11,μg/m3,1 Hr,
12/22/2020 2:00:00 AM,13,μg/m3,1 Hr,
12/22/2020 3:00:00 AM,12,μg/m3,1 Hr,
12/22/2020 4:00:00 AM,8,μg/m3,1 Hr,
12/22/2020 5:00:00 AM,6,μg/m3,1 Hr,
12/22/2020 6:00:00 AM,10,μg/m3,1 Hr,
12/22/2020 7:00:00 AM,12,μg/m3,1 Hr,
12/22/2020 8:00:00 AM,13,μg/m3,1 Hr,
12/22/2020 9:00:00 AM,15,μg/m3,1 Hr,
12/22/2020 10:00:00 AM,15,μg/m3,1 Hr,
12/22/2020 11:00:00 AM,13,μg/m3,1 Hr,
12/22/2020 12:00:00 PM,14,μg/m3,1 Hr,
12/22/2020 1:00:00 PM,14,μg/m3,1 Hr,
12/22/2020 2:00:00 PM,9,μg/m3,1 Hr,
12/22/2020 3:00:00 PM,3,μg/m3,1 Hr,
12/22/2020 4:00:00 PM,1,μg/m3,1 Hr,
12/22/2020 5:00:00 PM,19,μg/m3,1 Hr,
12/22/2020 6:00:00 PM,32,μg/m3,1 Hr,
12/22/2020 7:00:00 PM,35,μg/m3,1 Hr,
12/22/2020 8:00:00 PM,33,μg/m3,1 Hr,
12/22/2020 9:00:00 PM,28,μg/m3,1 Hr,
12/22/2020 10:00:00 PM,29,μg/m3,1 Hr,
12/22/2020 11:00:00 PM,28,μg/m3,1 Hr,
12/23/2020 12:00:00 AM,23,μg/m3,1 Hr,
12/23/2020 1:00:00 AM,27,μg/m3,1 Hr,
12/23/2020 2:00:00 AM,20,μg/m3,1 Hr,
12/23/2020 3:00:00 AM,22,μg/m3,1 Hr,
12/23/2020 4:00:00 AM,8,μg/m3,1 Hr,
12/23/2020 5:00:00 AM,0,μg/m3,1 Hr,
12/23/2020 6:00:00 AM,2,μg/m3,1 Hr,
12/23/2020 7:00:00 AM,1,μg/m3,1 Hr,
12/23/2020 8:00:00 AM,9,μg/m3,1 Hr,
12/23/2020 9:00:00 AM,2,μg/m3,1 Hr,
12/23/2020 10:00:00 AM,4,μg/m3,1 Hr,
12/23/2020 11:00:00 AM,13,μg/m3,1 Hr,
12/23/2020 12:00:00 PM,7,μg/m3,1 Hr,
12/23/2020 1:00:00 PM,2,μg/m3,1 Hr,
12/23/2020 2:00:00 PM,2,μg/m3,1 Hr,
12/23/2020 3:00:00 PM,6,μg/m3,1 Hr,
12/23/2020 4:00:00 PM,11,μg/m3,1 Hr,
12/23/2020 5:00:00 PM,18,μg/m3,1 Hr,
12/23/2020 6:00:00 PM,10,μg/m3,1 Hr,
12/23/2020 7:00:00 PM,10,μg/m3,1 Hr,
12/23/2020 8:00:00 PM,9,μg/m3,1 Hr,
12/23/2020 9:00:00 PM,12,μg/m3,1 Hr,
12/23/2020 10:00:00 PM,15,μg/m3,1 Hr,
12/23/2020 11:00:00 PM,9,μg/m3,1 Hr,
12/24/2020 12:00:00 AM,6,μg/m3,1 Hr,
12/24/2020 1:00:00 AM,9,μg/m3,1 Hr,
12/24/2020 2:00:00 AM,7,μg/m3,1 Hr,
12/24/2020 3:00:00 AM,9,μg/m3,1 Hr,
12/24/2020 4:00:00 AM,9,μg/m3,1 Hr,
12/24/2020 5:00:00 AM,11,μg/m3,1 Hr,
12/24/2020 6:00:00 AM,14,μg/m3,1 Hr,
12/24/2020 7:00:00 AM,9,μg/m3,1 Hr,
12/24/2020 8:00:00 AM,2,μg/m3,1 Hr,
12/24/2020 9:00:00 AM,3,μg/m3,1 Hr,
12/24/2020 10:00:00 AM,7,μg/m3,1 Hr,
12/24/2020 11:00:00 AM,0,μg/m3,1 Hr,
12/24/2020 12:00:00 PM,5,μg/m3,1 Hr,
12/24/2020 1:00:00 PM,1,μg/m3,1 Hr,
12/24/2020 2:00:00 PM,5,μg/m3,1 Hr,
12/24/2020 3:00:00 PM,8,μg/m3,1 Hr,
12/24/2020 4:00:00 PM,18,μg/m3,1 Hr,
12/24/2020 5:00:00 PM,27,μg/m3,1 Hr,
12/24/2020 6:00:00 PM,18,μg/m3,1 Hr,
12/24/2020 7:00:00 PM,31,μg/m3,1 Hr,
12/24/2020 8:00:00 PM,46,μg/m3,1 Hr,
12/24/2020 9:00:00 PM,41,μg/m3,1 Hr,
12/24/2020 10:00:00 PM,49,μg/m3,1 Hr,
12/24/2020 11:00:00 PM,75,μg/m3,1 Hr,
12/25/2020 12:00:00 AM,83,μg/m3,1 Hr,
12/25/2020 1:00:00 AM,46,μg/m3,1 Hr,
12/25/2020 2:00:00 AM,35,μg/m3,1 Hr,
12/25/2020 3:00:00 AM,29,μg/m3,1 Hr,
12/25/2020 4:00:00 AM,23,μg/m3,1 Hr,
12/25/2020 5:00:00 AM,18,μg/m3,1 Hr,
12/25/2020 6:00:00 AM,13,μg/m3,1 Hr,
12/25/2020 7:00:00 AM,11,μg/m3,1 Hr,
12/25/2020 8:00:00 AM,8,μg/m3,1 Hr,
12/25/2020 9:00:00 AM,5,μg/m3,1 Hr,
12/25/2020 10:00:00 AM,3,μg/m3,1 Hr,
12/25/2020 11:00:00 AM,0,μg/m3,1 Hr,
12/25/2020 12:00:00 PM,0,μg/m3,1 Hr,
12/25/2020 1:00:00 PM,0,μg/m3,1 Hr,
12/25/2020 2:00:00 PM,0,μg/m3,1 Hr,
12/25/2020 3:00:00 PM,0,μg/m3,1 Hr,
12/25/2020 4:00:00 PM,4,μg/m3,1 Hr,
12/25/2020 5:00:00 PM,16,μg/m3,1 Hr,
12/25/2020 6:00:00 PM,27,μg/m3,1 Hr,
12/25/2020 7:00:00 PM,33,μg/m3,1 Hr,
12/25/2020 8:00:00 PM,48,μg/m3,1 Hr,
12/25/2020 9:00:00 PM,41,μg/m3,1 Hr,
12/25/2020 10:00:00 PM,23,μg/m3,1 Hr,
12/25/2020 11:00:00 PM,20,μg/m3,1 Hr,
12/26/2020 12:00:00 AM,13,μg/m3,1 Hr,
12/26/2020 1:00:00 AM,14,μg/m3,1 Hr,
12/26/2020 2:00:00 AM,10,μg/m3,1 Hr,
12/26/2020 3:00:00 AM,14,μg/m3,1 Hr,
12/26/2020 4:00:00 AM,12,μg/m3,1 Hr,
12/26/2020 5:00:00 AM,11,μg/m3,1 Hr,
12/26/2020 6:00:00 AM,10,μg/m3,1 Hr,
12/26/2020 7:00:00 AM,10,μg/m3,1 Hr,
12/26/2020 8:00:00 AM,0,μg/m3,1 Hr,
12/26/2020 9:00:00 AM,4,μg/m3,1 Hr,
12/26/2020 10:00:00 AM,6,μg/m3,1 Hr,
12/26/2020 11:00:00 AM,3,μg/m3,1 Hr,
12/26/2020 12:00:00 PM,3,μg/m3,1 Hr,
12/26/2020 1:00:00 PM,3,μg/m3,1 Hr,
12/26/2020 2:00:00 PM,1,μg/m3,1 Hr,
12/26/2020 3:00:00 PM,2,μg/m3,1 Hr,
12/26/2020 4:00:00 PM,4,μg/m3,1 Hr,
12/26/2020 5:00:00 PM,9,μg/m3,1 Hr,
12/26/2020 6:00:00 PM,17,μg/m3,1 Hr,
12/26/2020 7:00:00 PM,26,μg/m3,1 Hr,
12/26/2020 8:00:00 PM,35,μg/m3,1 Hr,
12/26/2020 9:00:00 PM,30,μg/m3,1 Hr,
12/26/2020 10:00:00 PM,22,μg/m3,1 Hr,
12/26/2020 11:00:00 PM,13,μg/m3,1 Hr,
12/27/2020 12:00:00 AM,9,μg/m3,1 Hr,
12/27/2020 1:00:00 AM,14,μg/m3,1 Hr,
12/27/2020 2:00:00 AM,18,μg/m3,1 Hr,
12/27/2020 3:00:00 AM,9,μg/m3,1 Hr,
12/27/2020 4:00:00 AM,9,μg/m3,1 Hr,
12/27/2020 5:00:00 AM,10,μg/m3,1 Hr,
12/27/2020 6:00:00 AM,10,μg/m3,1 Hr,
12/27/2020 7:00:00 AM,7,μg/m3,1 Hr,
12/27/2020 8:00:00 AM,4,μg/m3,1 Hr,
12/27/2020 9:00:00 AM,1,μg/m3,1 Hr,
12/27/2020 10:00:00 AM,6,μg/m3,1 Hr,
12/27/2020 11:00:00 AM,0,μg/m3,1 Hr,
12/27/2020 12:00:00 PM,2,μg/m3,1 Hr,
12/27/2020 1:00:00 PM,2,μg/m3,1 Hr,
12/27/2020 2:00:00 PM,3,μg/m3,1 Hr,
12/27/2020 3:00:00 PM,7,μg/m3,1 Hr,
12/27/2020 4:00:00 PM,15,μg/m3,1 Hr,
12/27/2020 5:00:00 PM,21,μg/m3,1 Hr,
12/27/2020 6:00:00 PM,37,μg/m3,1 Hr,
12/27/2020 7:00:00 PM,40,μg/m3,1 Hr,
12/27/2020 8:00:00 PM,37,μg/m3,1 Hr,
12/27/2020 9:00:00 PM,25,μg/m3,1 Hr,
12/27/2020 10:00:00 PM,15,μg/m3,1 Hr,
12/27/2020 11:00:00 PM,8,μg/m3,1 Hr,
12/28/2020 12:00:00 AM,11,μg/m3,1 Hr,
12/28/2020 1:00:00 AM,7,μg/m3,1 Hr,
12/28/2020 2:00:00 AM,5,μg/m3,1 Hr,
12/28/2020 3:00:00 AM,5,μg/m3,1 Hr,
12/28/2020 4:00:00 AM,7,μg/m3,1 Hr,
12/28/2020 5:00:00 AM,3,μg/m3,1 Hr,
12/28/2020 6:00:00 AM,0,μg/m3,1 Hr,
12/28/2020 7:00:00 AM,0,μg/m3,1 Hr,
12/28/2020 8:00:00 AM,0,μg/m3,1 Hr,
12/28/2020 9:00:00 AM,3,μg/m3,1 Hr,
12/28/2020 10:00:00 AM,0,μg/m3,1 Hr,
12/28/2020 11:00:00 AM,0,μg/m3,1 Hr,
12/28/2020 12:00:00 PM,0,μg/m3,1 Hr,
12/28/2020 1:00:00 PM,0,μg/m3,1 Hr,
12/28/2020 2:00:00 PM,1,μg/m3,1 Hr,
12/28/2020 3:00:00 PM,1,μg/m3,1 Hr,
12/28/2020 4:00:00 PM,0,μg/m3,1 Hr,
12/28/2020 5:00:00 PM,2,μg/m3,1 Hr,
12/28/2020 6:00:00 PM,6,μg/m3,1 Hr,
12/28/2020 7:00:00 PM,8,μg/m3,1 Hr,
12/28/2020 8:00:00 PM,5,μg/m3,1 Hr,
12/28/2020 9:00:00 PM,6,μg/m3,1 Hr,
12/28/2020 10:00:00 PM,4,μg/m3,1 Hr,
12/28/2020 11:00:00 PM,2,μg/m3,1 Hr,
12/29/2020 12:00:00 AM,7,μg/m3,1 Hr,
12/29/2020 1:00:00 AM,6,μg/m3,1 Hr,
12/29/2020 2:00:00 AM,7,μg/m3,1 Hr,
12/29/2020 3:00:00 AM,7,μg/m3,1 Hr,
12/29/2020 4:00:00 AM,6,μg/m3,1 Hr,
12/29/2020 5:00:00 AM,11,μg/m3,1 Hr,
12/29/2020 6:00:00 AM,9,μg/m3,1 Hr,
12/29/2020 7:00:00 AM,7,μg/m3,1 Hr,
12/29/2020 8:00:00 AM,3,μg/m3,1 Hr,
12/29/2020 9:00:00 AM,1,μg/m3,1 Hr,
12/29/2020 10:00:00 AM,2,μg/m3,1 Hr,
12/29/2020 11:00:00 AM,3,μg/m3,1 Hr,
12/29/2020 12:00:00 PM,0,μg/m3,1 Hr,
12/29/2020 1:00:00 PM,1,μg/m3,1 Hr,
12/29/2020 2:00:00 PM,3,μg/m3,1 Hr,
12/29/2020 3:00:00 PM,4,μg/m3,1 Hr,
12/29/2020 4:00:00 PM,15,μg/m3,1 Hr,
12/29/2020 5:00:00 PM,14,μg/m3,1 Hr,
12/29/2020 6:00:00 PM,6,μg/m3,1 Hr,
12/29/2020 7:00:00 PM,5,μg/m3,1 Hr,
12/29/2020 8:00:00 PM,1,μg/m3,1 Hr,
12/29/2020 9:00:00 PM,2,μg/m3,1 Hr,
12/29/2020 10:00:00 PM,1,μg/m3,1 Hr,
12/29/2020 11:00:00 PM,1,μg/m3,1 Hr,
12/30/2020 12:00:00 AM,0,μg/m3,1 Hr,
12/30/2020 1:00:00 AM,0,μg/m3,1 Hr,
12/30/2020 2:00:00 AM,2,μg/m3,1 Hr,
12/30/2020 3:00:00 AM,2,μg/m3,1 Hr,
12/30/2020 4:00:00 AM,3,μg/m3,1 Hr,
12/30/2020 5:00:00 AM,8,μg/m3,1 Hr,
12/30/2020 6:00:00 AM,2,μg/m3,1 Hr,
12/30/2020 7:00:00 AM,0,μg/m3,1 Hr,
12/30/2020 8:00:00 AM,--,μg/m3,1 Hr,
12/30/2020 9:00:00 AM,1,μg/m3,1 Hr,
12/30/2020 10:00:00 AM,0,μg/m3,1 Hr,
12/30/2020 11:00:00 AM,0,μg/m3,1 Hr,
12/30/2020 12:00:00 PM,0,μg/m3,1 Hr,
12/30/2020 1:00:00 PM,0,μg/m3,1 Hr,
12/30/2020 2:00:00 PM,1,μg/m3,1 Hr,
12/30/2020 3:00:00 PM,0,μg/m3,1 Hr,
12/30/2020 4:00:00 PM,0,μg/m3,1 Hr,
12/30/2020 5:00:00 PM,16,μg/m3,1 Hr,
12/30/2020 6:00:00 PM,19,μg/m3,1 Hr,
12/30/2020 7:00:00 PM,23,μg/m3,1 Hr,
12/30/2020 8:00:00 PM,20,μg/m3,1 Hr,
12/30/2020 9:00:00 PM,21,μg/m3,1 Hr,
12/30/2020 10:00:00 PM,28,μg/m3,1 Hr,
12/30/2020 11:00:00 PM,17,μg/m3,1 Hr,
12/31/2020 12:00:00 AM,7,μg/m3,1 Hr,
12/31/2020 1:00:00 AM,9,μg/m3,1 Hr,
12/31/2020 2:00:00 AM,12,μg/m3,1 Hr,
12/31/2020 3:00:00 AM,11,μg/m3,1 Hr,
12/31/2020 4:00:00 AM,11,μg/m3,1 Hr,
12/31/2020 5:00:00 AM,11,μg/m3,1 Hr,
12/31/2020 6:00:00 AM,12,μg/m3,1 Hr,
12/31/2020 7:00:00 AM,9,μg/m3,1 Hr,
12/31/2020 8:00:00 AM,0,μg/m3,1 Hr,
12/31/2020 9:00:00 AM,0,μg/m3,1 Hr,
12/31/2020 10:00:00 AM,0,μg/m3,1 Hr,
12/31/2020 11:00:00 AM,1,μg/m3,1 Hr,
12/31/2020 12:00:00 PM,0,μg/m3,1 Hr,
12/31/2020 1:00:00 PM,0,μg/m3,1 Hr,
12/31/2020 2:00:00 PM,4,μg/m3,1 Hr,
12/31/2020 3:00:00 PM,2,μg/m3,1 Hr,
12/31/2020 4:00:00 PM,3,μg/m3,1 Hr,
12/31/2020 5:00:00 PM,4,μg/m3,1 Hr,
12/31/2020 6:00:00 PM,3,μg/m3,1 Hr,
12/31/2020 7:00:00 PM,12,μg/m3,1 Hr,
12/31/2020 8:00:00 PM,25,μg/m3,1 Hr,
12/31/2020 9:00:00 PM,24,μg/m3,1 Hr,
12/31/2020 10:00:00 PM,21,μg/m3,1 Hr,
12/31/2020 11:00:00 PM,25,μg/m3,1 Hr,
